id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ln10_co_intello_documenttype,access_ln10_co_intello_documenttype,model_ln10_co_intello_documenttype,base.group_user,1,0,0,0
access_ln10_co_intello_diancodes,access_ln10_co_intello_diancodes,model_ln10_co_intello_diancodes,base.group_user,1,1,1,1
access_ln10_co_intello_ciiucodes,access_ln10_co_intello_ciiucodes,model_ln10_co_intello_ciiucodes,base.group_user,1,1,1,1
access_ln10_co_intello_nomenclaturedian,access_ln10_co_intello_nomenclaturedian,model_ln10_co_intello_nomenclaturedian,base.group_user,1,1,1,1
access_ln10_co_intello_taxestype,access_ln10_co_intello_taxestype,model_ln10_co_intello_taxestype,base.group_user,1,1,1,1
access_ln10_co_intello_relationfiscalpositions,access_ln10_co_intello_relationfiscalpositions,model_ln10_co_intello_relationfiscalpositions,base.group_user,1,1,1,1
access_ln10_co_intello_aplicationtaxestype,access_ln10_co_intello_aplicationtaxestype,model_ln10_co_intello_aplicationtaxestype,base.group_user,1,1,1,1
access_1n10_co_relation_account_move,access_1n10_co_relation_account_move,model_relation_account_move,,1,1,1,1
access_account_month_block,access_account_month_block,model_account_month_block,,1,1,1,1
access_ln1o_co_account_financial_report_save,access_ln1o_co_account_financial_report_save,model_account_financial_report_save,base.group_user,1,1,1,1
access_account_move_taxes,access_account_move_taxes,model_account_move_taxes,base.group_user,1,1,1,1
access_account_move_taxes_line,access_account_move_taxes_line,model_account_move_taxes_line,base.group_user,1,1,1,1
access_account_dian_resolution,access_account_dian_resolution,model_account_dian_resolution,base.group_user,1,1,1,1
access_crm_team_category_user,ln10_co_intello.crm.team.category,model_crm_team_category,base.group_user,1,1,1,1

